,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KENTUCKY,"$12,156 ","$19,122 ","$31,942 ","$33,031 ","$16,229 ","$11,310 ","$9,235 ","$9,992 ","$25,666 ","$99,038 ","$152,603 ","$147,327 ","$131,068 ","$272,188 ","$157,740 ","$187,680 ","$148,607 ","$223,375 ","$252,880 ","$269,269 ","$261,041 ","$249,519 ","$219,419 ","$207,909 ","$201,952 ","$243,061 ","$236,118 ","$268,815 ","$331,790 ","$381,726 ","$447,224 ","$454,783 ","$440,409 ","$524,004 ","$622,400 ","$728,437 ","$826,278 ","$913,323 ","$1,353,467 ","$1,038,620 ","$1,369,846 ","$1,476,369 ","$1,395,091 ","$1,916,285 ","$1,764,271 ","$1,463,691 ","$1,322,773 ","$1,765,986 ","$1,809,161 ","$1,836,405 ","$2,048,382 ","$2,011,116 ","$2,709,324 ","$2,589,506 ","$2,683,385 ","$3,080,648 ","$3,542,526 ","$3,364,656 ","$2,720,142 ","$2,520,998 ","$2,644,608 ","$3,117,435 ","$3,273,091 ","$3,381,505 ","$3,808,948 ","$3,734,407 ","$4,312,192 ","$4,188,001 ","$4,822,645 ","$5,633,083 ","$6,156,037 ","$8,449,172 ","$6,727,553 ","$6,582,966 ","$9,272,228 ","$13,387,289 ","$14,369,716 ","$12,432,857 ","$13,914,162 ","$14,127,290 ","$11,874,003 ","$10,566,545 ","$222,327,046 ",,,,,,,,,,,,
LOUISIANA,"$11,905 ","$18,728 ","$32,688 ","$36,502 ","$17,462 ","$15,163 ","$13,012 ","$12,946 ","$35,275 ","$133,932 ","$161,963 ","$155,851 ","$144,311 ","$297,089 ","$173,149 ","$196,126 ","$151,434 ","$242,062 ","$268,480 ","$278,979 ","$287,878 ","$261,916 ","$240,189 ","$232,862 ","$222,672 ","$274,207 ","$274,598 ","$318,658 ","$397,015 ","$442,651 ","$522,691 ","$559,768 ","$542,376 ","$648,367 ","$765,593 ","$887,715 ","$990,228 ","$1,084,564 ","$1,536,406 ","$1,164,273 ","$1,570,589 ","$1,688,271 ","$1,615,753 ","$2,316,438 ","$2,155,101 ","$1,786,844 ","$1,637,712 ","$2,153,264 ","$2,215,889 ","$2,171,840 ","$2,238,910 ","$2,161,979 ","$2,823,555 ","$2,612,553 ","$2,780,156 ","$3,197,548 ","$3,688,299 ","$3,561,515 ","$2,871,539 ","$2,627,479 ","$2,792,816 ","$3,269,918 ","$3,568,107 ","$3,364,827 ","$3,707,453 ","$3,516,769 ","$4,108,925 ","$4,136,453 ","$4,737,914 ","$5,423,425 ","$6,122,044 ","$8,750,809 ","$7,114,205 ","$6,884,437 ","$10,045,715 ","$14,837,218 ","$15,878,957 ","$13,708,874 ","$15,525,062 ","$15,884,383 ","$13,432,035 ","$12,135,141 ","$240,872,405 ",,,,,,,,,,,,
MAINE,"$11,031 ","$17,352 ","$27,262 ","$30,371 ","$13,238 ","$10,656 ","$9,710 ","$11,443 ","$28,365 ","$94,909 ","$118,312 ","$100,170 ","$93,633 ","$197,952 ","$119,171 ","$137,062 ","$114,473 ","$165,125 ","$189,789 ","$193,345 ","$184,600 ","$170,569 ","$159,170 ","$154,103 ","$155,254 ","$189,676 ","$186,486 ","$216,387 ","$268,002 ","$299,756 ","$353,189 ","$369,111 ","$357,209 ","$387,570 ","$471,959 ","$526,530 ","$588,657 ","$643,393 ","$944,455 ","$722,472 ","$923,907 ","$1,026,074 ","$962,542 ","$1,383,103 ","$1,212,357 ","$1,014,236 ","$931,651 ","$1,228,979 ","$1,214,636 ","$1,235,986 ","$1,325,326 ","$1,308,008 ","$1,807,347 ","$1,712,412 ","$1,759,628 ","$2,045,713 ","$2,405,563 ","$2,280,388 ","$1,870,172 ","$1,708,406 ","$1,814,209 ","$2,147,882 ","$2,350,572 ","$2,184,511 ","$2,432,581 ","$2,219,066 ","$2,675,874 ","$2,712,712 ","$3,016,568 ","$3,465,067 ","$3,789,719 ","$5,407,831 ","$4,229,351 ","$4,063,348 ","$5,761,219 ","$8,163,062 ","$8,407,092 ","$7,162,578 ","$7,964,547 ","$8,055,283 ","$6,801,597 ","$6,021,040 ","$139,234,060 ",,,,,,,,,,,,
MARYLAND,"$5,921 ","$9,314 ","$15,857 ","$17,372 ","$7,183 ","$5,914 ","$5,505 ","$5,667 ","$15,403 ","$55,088 ","$71,642 ","$64,945 ","$53,702 ","$110,135 ","$63,769 ","$73,968 ","$64,166 ","$97,975 ","$108,448 ","$115,996 ","$112,773 ","$105,732 ","$100,633 ","$92,876 ","$93,030 ","$122,600 ","$114,497 ","$135,891 ","$168,638 ","$195,846 ","$230,063 ","$242,818 ","$224,703 ","$329,326 ","$381,069 ","$445,373 ","$486,674 ","$537,820 ","$819,836 ","$620,111 ","$826,926 ","$848,352 ","$847,387 ","$1,102,290 ","$1,061,777 ","$881,317 ","$806,116 ","$1,013,803 ","$1,100,759 ","$1,084,096 ","$1,217,198 ","$1,206,508 ","$1,734,583 ","$1,539,513 ","$1,695,469 ","$1,969,138 ","$2,211,356 ","$2,179,713 ","$1,672,239 ","$1,539,516 ","$1,581,934 ","$1,812,194 ","$1,972,019 ","$1,871,410 ","$2,066,965 ","$1,987,636 ","$2,313,018 ","$2,157,115 ","$2,581,731 ","$3,012,596 ","$3,284,345 ","$4,611,796 ","$3,798,780 ","$3,748,789 ","$5,207,434 ","$7,200,829 ","$7,674,842 ","$6,742,718 ","$7,545,171 ","$7,754,551 ","$6,592,492 ","$6,038,257 ","$124,622,957 ",,,,,,,,,,,,
MASSACHUSETTS,"$5,834 ","$9,177 ","$12,988 ","$16,501 ","$7,153 ","$6,144 ","$5,279 ","$6,064 ","$14,810 ","$59,574 ","$75,220 ","$64,557 ","$69,227 ","$105,739 ","$64,356 ","$65,027 ","$53,822 ","$81,319 ","$90,494 ","$92,026 ","$89,309 ","$82,930 ","$77,285 ","$72,795 ","$69,830 ","$91,444 ","$86,311 ","$103,589 ","$120,608 ","$149,591 ","$152,741 ","$178,308 ","$173,483 ","$262,528 ","$299,762 ","$341,075 ","$381,100 ","$441,250 ","$684,500 ","$534,500 ","$690,400 ","$727,200 ","$771,970 ","$1,009,300 ","$1,005,800 ","$828,500 ","$750,250 ","$915,611 ","$1,026,139 ","$974,500 ","$1,110,000 ","$1,111,341 ","$1,604,500 ","$1,450,500 ","$1,589,500 ","$1,845,116 ","$2,045,033 ","$2,069,356 ","$1,549,966 ","$1,465,244 ","$1,499,777 ","$1,695,875 ","$1,932,233 ","$1,845,915 ","$2,044,342 ","$1,974,680 ","$2,330,650 ","$2,208,601 ","$2,611,045 ","$3,089,160 ","$3,299,200 ","$4,529,149 ","$3,901,164 ","$3,833,227 ","$5,265,754 ","$7,258,798 ","$7,666,174 ","$6,740,034 ","$7,664,947 ","$7,986,372 ","$6,775,277 ","$6,203,940 ","$122,194,790 ",,,,,,,,,,,,
MICHIGAN,"$50,683 ","$79,726 ","$127,323 ","$143,947 ","$62,630 ","$54,146 ","$47,453 ","$51,202 ","$129,892 ","$413,189 ","$539,031 ","$441,776 ","$406,216 ","$859,552 ","$501,255 ","$558,090 ","$489,840 ","$714,000 ","$811,800 ","$848,700 ","$820,000 ","$487,519 ","$459,459 ","$753,040 ","$525,428 ","$638,340 ","$629,956 ","$709,035 ","$898,779 ","$1,033,071 ","$1,158,193 ","$1,188,370 ","$1,152,210 ","$1,272,303 ","$1,480,481 ","$1,559,471 ","$1,697,935 ","$1,972,966 ","$2,978,329 ","$2,225,524 ","$2,874,940 ","$3,180,100 ","$2,939,478 ","$4,186,124 ","$4,193,899 ","$3,491,327 ","$2,683,750 ","$3,777,606 ","$3,784,503 ","$3,964,293 ","$4,280,429 ","$4,158,064 ","$5,660,246 ","$6,228,209 ","$6,488,436 ","$7,560,552 ","$8,729,321 ","$8,333,877 ","$6,119,198 ","$5,823,180 ","$6,238,726 ","$7,349,739 ","$7,449,040 ","$6,765,477 ","$7,681,412 ","$7,181,520 ","$8,459,634 ","$8,158,817 ","$9,025,689 ","$10,649,276 ","$11,567,638 ","$18,241,472 ","$12,836,894 ","$12,303,439 ","$17,241,283 ","$25,028,297 ","$26,568,621 ","$22,443,457 ","$24,198,482 ","$24,296,525 ","$20,242,515 ","$17,997,307 ","$441,353,652 ",,,,,,,,,,,,
MINNESOTA,"$26,352 ","$41,453 ","$74,270 ","$76,662 ","$41,265 ","$28,500 ","$29,735 ","$31,557 ","$76,608 ","$262,710 ","$369,931 ","$286,791 ","$289,674 ","$563,650 ","$269,458 ","$384,389 ","$320,084 ","$442,749 ","$507,336 ","$540,636 ","$528,594 ","$368,368 ","$386,266 ","$485,917 ","$402,218 ","$444,846 ","$460,423 ","$548,032 ","$639,484 ","$688,030 ","$853,498 ","$893,551 ","$843,165 ","$843,473 ","$1,010,462 ","$1,120,870 ","$1,394,711 ","$1,496,688 ","$2,205,486 ","$1,651,702 ","$2,001,493 ","$2,413,884 ","$2,512,161 ","$3,185,351 ","$2,951,643 ","$2,472,248 ","$2,230,012 ","$2,866,365 ","$2,854,776 ","$3,059,297 ","$3,327,517 ","$3,298,398 ","$4,558,680 ","$4,338,364 ","$4,443,976 ","$5,241,024 ","$6,224,719 ","$5,990,608 ","$5,008,769 ","$4,600,979 ","$4,880,264 ","$5,633,453 ","$6,097,120 ","$5,742,969 ","$6,431,784 ","$6,203,606 ","$7,168,249 ","$7,032,747 ","$8,107,927 ","$9,435,902 ","$10,331,676 ","$14,568,141 ","$11,589,156 ","$11,151,096 ","$15,965,392 ","$23,340,709 ","$24,907,623 ","$20,719,919 ","$22,971,924 ","$23,400,370 ","$19,741,200 ","$17,592,212 ","$378,523,297 ",,,,,,,,,,,,
MISSISSIPPI,"$13,775 ","$21,668 ","$36,512 ","$39,711 ","$16,657 ","$14,610 ","$12,886 ","$10,473 ","$31,046 ","$119,691 ","$166,284 ","$161,952 ","$132,766 ","$263,926 ","$153,872 ","$170,614 ","$138,299 ","$205,820 ","$239,533 ","$238,133 ","$239,444 ","$221,897 ","$204,838 ","$194,243 ","$197,654 ","$239,424 ","$265,345 ","$301,055 ","$376,582 ","$438,074 ","$453,733 ","$480,616 ","$489,991 ","$552,887 ","$661,226 ","$793,622 ","$917,244 ","$971,571 ","$1,412,333 ","$1,058,334 ","$1,405,414 ","$1,459,387 ","$1,309,430 ","$1,849,872 ","$1,689,569 ","$1,383,739 ","$1,275,382 ","$1,727,088 ","$1,748,195 ","$1,778,823 ","$1,931,879 ","$1,910,686 ","$2,560,924 ","$2,418,637 ","$2,521,497 ","$2,952,141 ","$3,260,079 ","$3,082,299 ","$2,508,313 ","$2,327,397 ","$2,504,339 ","$2,953,368 ","$3,080,128 ","$2,881,368 ","$3,249,737 ","$3,106,745 ","$3,559,917 ","$3,503,402 ","$4,007,402 ","$4,559,596 ","$5,017,646 ","$6,713,524 ","$5,651,222 ","$5,069,672 ","$7,142,476 ","$10,471,290 ","$11,014,940 ","$10,729,644 ","$11,956,397 ","$12,144,757 ","$10,102,194 ","$9,092,443 ","$192,271,299 ",,,,,,,,,,,,
MISSOURI,"$20,248 ","$31,852 ","$55,692 ","$61,905 ","$27,883 ","$22,032 ","$19,725 ","$21,812 ","$57,591 ","$225,990 ","$271,750 ","$244,432 ","$211,781 ","$425,157 ","$251,208 ","$286,141 ","$228,631 ","$309,712 ","$369,989 ","$404,952 ","$395,325 ","$351,714 ","$325,758 ","$321,124 ","$291,985 ","$376,869 ","$372,927 ","$445,343 ","$558,825 ","$595,645 ","$745,349 ","$774,918 ","$767,221 ","$870,226 ","$1,073,442 ","$1,201,966 ","$1,388,794 ","$1,479,807 ","$2,102,846 ","$1,594,328 ","$2,114,883 ","$2,247,160 ","$2,094,021 ","$2,973,547 ","$2,711,687 ","$2,237,129 ","$2,036,205 ","$2,778,337 ","$2,819,655 ","$2,954,046 ","$3,173,482 ","$3,248,610 ","$4,424,930 ","$4,242,074 ","$4,394,065 ","$5,089,798 ","$5,431,823 ","$5,200,221 ","$4,282,035 ","$4,037,720 ","$4,583,022 ","$5,277,938 ","$5,492,864 ","$5,096,878 ","$5,771,360 ","$5,819,002 ","$6,739,125 ","$6,123,566 ","$7,165,036 ","$8,371,387 ","$9,118,001 ","$12,638,160 ","$10,257,398 ","$9,965,193 ","$14,113,497 ","$20,541,981 ","$21,843,658 ","$18,598,232 ","$20,756,674 ","$21,117,103 ","$17,819,728 ","$15,970,622 ","$341,254,748 ",,,,,,,,,,,,
MONTANA,"$26,672 ","$41,957 ","$69,185 ","$77,247 ","$34,269 ","$27,474 ","$24,837 ","$27,496 ","$68,754 ","$258,832 ","$327,085 ","$305,883 ","$272,679 ","$521,652 ","$341,137 ","$369,155 ","$299,657 ","$439,974 ","$494,980 ","$524,844 ","$505,016 ","$474,040 ","$434,487 ","$419,996 ","$415,852 ","$489,907 ","$508,495 ","$587,268 ","$687,013 ","$750,265 ","$863,789 ","$896,041 ","$875,506 ","$915,418 ","$1,105,388 ","$1,309,147 ","$1,489,425 ","$1,621,444 ","$2,280,232 ","$1,689,771 ","$2,179,735 ","$2,382,967 ","$2,163,588 ","$3,114,522 ","$2,777,313 ","$2,304,286 ","$2,078,579 ","$2,960,715 ","$2,917,110 ","$3,021,877 ","$3,259,212 ","$3,199,136 ","$4,169,303 ","$4,051,250 ","$4,181,526 ","$4,862,867 ","$5,744,244 ","$5,457,928 ","$4,702,916 ","$4,389,860 ","$4,734,778 ","$5,549,783 ","$5,655,957 ","$5,168,420 ","$5,958,327 ","$5,372,411 ","$6,266,710 ","$6,280,373 ","$7,080,712 ","$8,241,494 ","$9,027,840 ","$12,526,097 ","$10,162,996 ","$9,748,753 ","$13,805,529 ","$20,199,038 ","$21,552,756 ","$18,441,964 ","$20,611,646 ","$21,131,270 ","$17,468,080 ","$15,485,949 ","$343,262,086 ",,,,,,,,,,,,
N. MARIANA ISLANDS,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$166,633 ","$147,067 ","$121,666 ","$108,183 ","$153,901 ","$179,919 ","$183,166 ","$198,333 ","$195,333 ","$262,333 ","$251,000 ","$261,500 ","$303,469 ","$351,665 ","$337,296 ","$276,318 ","$258,014 ","$275,589 ","$321,947 ","$340,307 ","$313,426 ","$355,336 ","$338,410 ","$391,236 ","$387,764 ","$443,828 ","$515,686 ","$560,243 ","$787,446 ","$640,114 ","$618,513 ","$870,669 ","$1,267,963 ","$1,347,460 ","$1,158,529 ","$1,299,808 ","$1,328,563 ","$1,122,415 ","$1,002,785 ","$19,443,833 ",,,,,,,,,,,,
NEBRASKA,"$20,428 ","$32,135 ","$54,048 ","$54,155 ","$23,959 ","$18,855 ","$16,699 ","$18,261 ","$48,284 ","$175,329 ","$235,251 ","$208,315 ","$186,604 ","$348,248 ","$207,687 ","$238,862 ","$197,418 ","$286,593 ","$308,929 ","$311,883 ","$296,991 ","$274,877 ","$260,537 ","$254,843 ","$257,836 ","$308,286 ","$314,348 ","$364,897 ","$440,570 ","$493,861 ","$571,160 ","$585,510 ","$553,585 ","$580,157 ","$704,297 ","$836,709 ","$934,298 ","$1,004,386 ","$1,437,204 ","$1,034,504 ","$1,349,389 ","$1,403,750 ","$1,319,069 ","$1,891,206 ","$1,718,986 ","$1,427,541 ","$1,251,613 ","$1,745,692 ","$1,661,042 ","$1,730,376 ","$1,868,225 ","$1,862,972 ","$2,477,826 ","$2,395,714 ","$2,473,073 ","$2,867,020 ","$3,361,042 ","$3,206,529 ","$2,739,478 ","$2,598,051 ","$2,798,701 ","$3,246,130 ","$3,345,022 ","$3,082,306 ","$3,518,769 ","$3,284,266 ","$3,829,113 ","$3,810,958 ","$4,388,824 ","$4,986,506 ","$5,453,914 ","$7,627,692 ","$6,137,129 ","$5,942,262 ","$8,487,013 ","$12,547,930 ","$13,199,091 ","$11,172,967 ","$12,495,645 ","$12,833,330 ","$10,890,046 ","$9,717,933 ","$208,644,939 ",,,,,,,,,,,,
NEVADA,"$16,823 ","$26,463 ","$43,456 ","$48,024 ","$21,553 ","$17,406 ","$15,561 ","$16,916 ","$43,543 ","$159,078 ","$207,219 ","$195,253 ","$170,805 ","$328,550 ","$192,922 ","$234,377 ","$190,490 ","$276,528 ","$315,454 ","$328,325 ","$317,059 ","$296,096 ","$276,922 ","$264,022 ","$264,265 ","$302,023 ","$321,509 ","$371,708 ","$454,637 ","$519,157 ","$591,022 ","$620,053 ","$603,725 ","$633,316 ","$758,056 ","$882,558 ","$1,000,489 ","$1,081,366 ","$1,532,986 ","$1,124,932 ","$1,450,715 ","$1,568,686 ","$1,443,782 ","$2,061,783 ","$1,859,280 ","$1,579,387 ","$1,367,369 ","$1,911,957 ","$1,883,905 ","$1,951,375 ","$2,091,092 ","$2,062,739 ","$2,705,531 ","$2,601,419 ","$2,685,883 ","$3,102,591 ","$3,631,102 ","$3,454,031 ","$2,894,997 ","$2,728,516 ","$2,939,355 ","$3,466,997 ","$3,544,874 ","$3,268,082 ","$3,743,824 ","$3,559,648 ","$4,097,241 ","$4,106,175 ","$4,670,593 ","$5,415,101 ","$5,911,481 ","$8,157,054 ","$6,700,532 ","$6,437,222 ","$9,127,759 ","$13,469,749 ","$14,315,511 ","$12,234,352 ","$13,697,843 ","$13,948,153 ","$11,795,554 ","$10,502,549 ","$225,210,436 ",,,,,,,,,,,,
NEW HAMPSHIRE,"$4,635 ","$7,291 ","$10,694 ","$12,975 ","$5,888 ","$4,696 ","$4,117 ","$5,133 ","$12,921 ","$53,922 ","$65,197 ","$58,187 ","$48,508 ","$85,955 ","$57,176 ","$58,923 ","$48,984 ","$71,400 ","$81,180 ","$84,870 ","$82,000 ","$79,000 ","$73,510 ","$69,850 ","$69,510 ","$78,139 ","$83,525 ","$96,030 ","$117,515 ","$131,600 ","$151,450 ","$158,225 ","$153,850 ","$190,326 ","$224,132 ","$257,755 ","$290,100 ","$322,650 ","$474,500 ","$358,500 ","$466,880 ","$501,440 ","$487,970 ","$669,700 ","$629,400 ","$519,500 ","$466,450 ","$613,007 ","$637,343 ","$634,500 ","$698,000 ","$689,500 ","$950,500 ","$892,500 ","$945,500 ","$1,097,348 ","$1,253,007 ","$1,223,381 ","$973,154 ","$912,282 ","$961,369 ","$1,111,848 ","$1,203,184 ","$1,132,469 ","$1,264,195 ","$1,214,574 ","$1,442,482 ","$1,375,762 ","$1,587,401 ","$1,855,483 ","$2,004,425 ","$2,795,702 ","$2,316,511 ","$2,251,081 ","$3,142,757 ","$4,494,878 ","$4,767,143 ","$4,128,477 ","$4,652,531 ","$4,785,824 ","$4,048,853 ","$3,647,470 ","$75,690,600 ",,,,,,,,,,,,
NEW JERSEY,"$9,420 ","$14,817 ","$22,969 ","$24,994 ","$10,635 ","$8,596 ","$7,190 ","$8,075 ","$20,276 ","$76,209 ","$95,592 ","$72,200 ","$58,265 ","$117,302 ","$72,552 ","$77,591 ","$65,654 ","$103,864 ","$121,636 ","$120,230 ","$118,465 ","$99,289 ","$97,640 ","$92,893 ","$94,142 ","$134,954 ","$98,794 ","$128,903 ","$156,768 ","$173,497 ","$199,939 ","$219,568 ","$209,617 ","$319,122 ","$373,431 ","$454,142 ","$473,201 ","$518,547 ","$820,093 ","$619,769 ","$768,765 ","$832,249 ","$850,127 ","$1,138,229 ","$1,032,910 ","$830,687 ","$750,250 ","$934,883 ","$1,044,103 ","$994,282 ","$1,131,163 ","$1,116,586 ","$1,616,640 ","$1,450,500 ","$1,592,078 ","$1,845,116 ","$2,045,033 ","$2,069,356 ","$1,549,966 ","$1,465,244 ","$1,499,777 ","$1,695,875 ","$1,932,233 ","$1,845,915 ","$2,044,342 ","$1,974,680 ","$2,330,650 ","$2,208,601 ","$2,611,045 ","$3,089,160 ","$3,299,200 ","$4,529,149 ","$3,901,164 ","$3,833,227 ","$5,265,754 ","$7,258,798 ","$7,666,174 ","$6,740,034 ","$7,664,947 ","$7,986,372 ","$6,775,277 ","$6,203,940 ","$123,925,321 ",,,,,,,,,,,,
NEW MEXICO,"$19,610 ","$30,846 ","$50,472 ","$55,671 ","$24,673 ","$19,691 ","$17,506 ","$19,428 ","$50,268 ","$182,055 ","$239,105 ","$227,502 ","$197,794 ","$382,291 ","$225,029 ","$272,687 ","$220,105 ","$322,296 ","$371,304 ","$384,837 ","$374,826 ","$350,799 ","$331,783 ","$318,625 ","$320,666 ","$370,206 ","$382,455 ","$448,987 ","$519,679 ","$592,736 ","$686,046 ","$721,809 ","$702,686 ","$731,977 ","$882,010 ","$1,035,258 ","$1,193,271 ","$1,295,014 ","$1,831,315 ","$1,336,104 ","$1,781,155 ","$1,863,732 ","$1,729,888 ","$2,502,521 ","$2,248,353 ","$1,868,157 ","$1,657,050 ","$2,290,533 ","$2,269,354 ","$2,373,379 ","$2,526,339 ","$2,474,022 ","$3,261,753 ","$3,129,381 ","$3,218,694 ","$3,530,198 ","$4,247,634 ","$4,026,473 ","$3,380,924 ","$3,130,171 ","$3,420,717 ","$4,071,712 ","$4,050,224 ","$3,742,975 ","$4,311,943 ","$4,144,775 ","$4,761,855 ","$4,701,315 ","$5,360,014 ","$6,119,296 ","$6,648,005 ","$9,230,587 ","$7,575,408 ","$7,232,932 ","$10,296,502 ","$15,157,729 ","$16,123,634 ","$13,769,046 ","$15,467,517 ","$15,787,434 ","$13,326,908 ","$11,912,627 ","$258,462,288 ",,,,,,,,,,,,
NEW YORK,"$49,458 ","$77,799 ","$120,163 ","$120,205 ","$50,236 ","$40,308 ","$34,161 ","$41,621 ","$93,678 ","$349,521 ","$456,755 ","$412,503 ","$350,701 ","$651,277 ","$400,667 ","$463,051 ","$403,195 ","$585,125 ","$670,175 ","$709,503 ","$695,907 ","$608,668 ","$437,231 ","$392,241 ","$414,893 ","$544,658 ","$529,973 ","$603,498 ","$739,065 ","$806,732 ","$950,841 ","$974,556 ","$927,829 ","$1,059,454 ","$1,227,918 ","$1,337,890 ","$1,481,736 ","$1,696,793 ","$2,504,628 ","$1,877,601 ","$2,418,458 ","$2,574,469 ","$2,410,545 ","$3,427,771 ","$3,164,669 ","$2,641,573 ","$2,410,798 ","$3,357,193 ","$3,395,792 ","$3,444,300 ","$3,679,205 ","$3,580,251 ","$4,795,853 ","$4,519,822 ","$4,683,621 ","$5,599,576 ","$6,475,601 ","$6,226,248 ","$5,007,131 ","$4,670,976 ","$4,959,420 ","$5,724,950 ","$6,053,350 ","$5,589,079 ","$6,308,475 ","$6,055,166 ","$6,783,004 ","$6,543,604 ","$7,209,842 ","$8,645,429 ","$9,332,865 ","$13,319,153 ","$11,215,150 ","$10,062,572 ","$14,198,793 ","$20,539,566 ","$20,837,603 ","$17,702,363 ","$20,341,226 ","$20,862,345 ","$17,470,049 ","$15,687,703 ","$359,817,774 ",,,,,,,,,,,,
NORTH CAROLINA,"$17,418 ","$27,399 ","$44,732 ","$47,864 ","$20,307 ","$16,522 ","$14,037 ","$13,015 ","$35,665 ","$129,448 ","$186,120 ","$190,920 ","$170,881 ","$343,507 ","$201,506 ","$232,706 ","$196,556 ","$297,812 ","$339,320 ","$348,953 ","$339,780 ","$312,438 ","$300,852 ","$288,219 ","$290,922 ","$363,248 ","$353,591 ","$411,536 ","$512,460 ","$576,457 ","$671,456 ","$698,988 ","$681,928 ","$745,153 ","$867,847 ","$1,006,556 ","$1,164,362 ","$1,267,150 ","$1,805,308 ","$1,307,308 ","$1,699,471 ","$1,819,670 ","$1,736,011 ","$2,355,765 ","$2,152,975 ","$1,762,265 ","$1,616,730 ","$2,122,013 ","$2,202,658 ","$2,205,476 ","$2,406,726 ","$2,401,709 ","$3,275,194 ","$3,078,923 ","$3,409,269 ","$3,882,785 ","$4,473,679 ","$4,329,938 ","$3,567,630 ","$3,282,762 ","$3,434,482 ","$4,153,277 ","$4,624,376 ","$4,370,014 ","$4,829,534 ","$4,920,679 ","$5,642,181 ","$5,414,947 ","$6,308,429 ","$7,437,810 ","$8,291,439 ","$11,756,844 ","$9,654,257 ","$9,440,769 ","$13,641,695 ","$19,932,347 ","$21,315,164 ","$18,446,736 ","$20,734,869 ","$21,338,737 ","$18,198,167 ","$16,626,074 ","$311,134,722 ",,,,,,,,,,,,
NORTH DAKOTA,"$11,491 ","$18,076 ","$32,611 ","$36,484 ","$17,159 ","$13,405 ","$12,125 ","$13,011 ","$34,210 ","$124,023 ","$156,382 ","$156,513 ","$139,398 ","$248,934 ","$149,848 ","$169,638 ","$152,381 ","$190,643 ","$248,832 ","$258,400 ","$250,405 ","$231,877 ","$206,219 ","$190,221 ","$193,605 ","$225,909 ","$231,015 ","$270,926 ","$331,389 ","$361,966 ","$417,502 ","$439,926 ","$419,654 ","$451,610 ","$550,168 ","$652,886 ","$739,617 ","$799,527 ","$1,150,993 ","$843,544 ","$1,111,680 ","$1,207,849 ","$1,109,702 ","$1,571,579 ","$1,414,641 ","$1,161,855 ","$1,039,550 ","$1,436,152 ","$1,433,487 ","$1,477,201 ","$1,600,285 ","$1,574,662 ","$2,037,362 ","$1,975,089 ","$2,047,953 ","$2,402,245 ","$2,867,646 ","$2,739,255 ","$2,260,071 ","$2,126,676 ","$2,306,859 ","$2,675,781 ","$2,835,946 ","$2,637,355 ","$2,991,063 ","$2,990,057 ","$3,444,052 ","$3,384,469 ","$3,931,294 ","$4,578,788 ","$5,040,845 ","$7,052,945 ","$5,670,831 ","$5,437,678 ","$7,763,865 ","$11,273,624 ","$11,935,140 ","$10,085,485 ","$11,170,517 ","$11,377,784 ","$9,616,313 ","$8,460,411 ","$182,398,564 ",,,,,,,,,,,,
