,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHIO,"$39,017 ","$61,376 ","$102,679 ","$104,909 ","$46,776 ","$39,114 ","$33,100 ","$34,612 ","$87,491 ","$297,778 ","$386,506 ","$332,780 ","$296,113 ","$620,570 ","$348,276 ","$365,323 ","$295,695 ","$423,862 ","$475,076 ","$515,557 ","$516,203 ","$444,084 ","$411,593 ","$390,308 ","$392,517 ","$486,768 ","$463,390 ","$514,782 ","$593,854 ","$681,730 ","$750,319 ","$693,494 ","$675,714 ","$814,984 ","$971,816 ","$1,195,393 ","$1,267,724 ","$1,420,167 ","$2,035,453 ","$1,520,836 ","$2,014,825 ","$2,090,870 ","$1,992,953 ","$2,567,232 ","$2,327,255 ","$1,911,576 ","$1,765,098 ","$2,314,664 ","$2,411,059 ","$2,423,920 ","$2,631,533 ","$2,589,353 ","$3,664,116 ","$3,457,410 ","$3,667,087 ","$4,384,528 ","$5,057,271 ","$4,958,501 ","$4,060,173 ","$3,805,504 ","$4,030,294 ","$4,735,241 ","$4,884,420 ","$4,224,146 ","$4,762,854 ","$4,333,368 ","$5,264,165 ","$5,362,406 ","$5,940,507 ","$6,836,044 ","$7,253,313 ","$10,224,639 ","$8,266,471 ","$8,065,629 ","$11,332,218 ","$16,242,817 ","$17,194,036 ","$14,593,198 ","$16,188,100 ","$16,457,632 ","$13,737,911 ","$12,234,327 ","$283,406,404 ",,,,,,,,,,,,
OKLAHOMA,"$15,853 ","$24,937 ","$40,480 ","$47,091 ","$20,244 ","$16,532 ","$14,206 ","$15,040 ","$42,819 ","$161,977 ","$197,633 ","$184,645 ","$164,610 ","$343,143 ","$190,290 ","$222,139 ","$176,774 ","$252,856 ","$287,483 ","$301,533 ","$284,221 ","$266,308 ","$259,541 ","$249,340 ","$240,921 ","$301,781 ","$303,191 ","$344,849 ","$427,465 ","$494,263 ","$544,367 ","$546,850 ","$550,652 ","$625,547 ","$777,045 ","$851,813 ","$992,094 ","$1,088,006 ","$1,566,752 ","$1,146,154 ","$1,534,637 ","$1,686,026 ","$1,582,375 ","$2,289,375 ","$2,112,308 ","$1,693,417 ","$1,562,523 ","$2,324,263 ","$2,047,313 ","$1,990,110 ","$2,220,487 ","$2,179,907 ","$2,916,163 ","$2,770,565 ","$2,939,422 ","$3,468,110 ","$3,843,484 ","$3,926,535 ","$3,175,756 ","$2,987,061 ","$3,217,835 ","$3,822,713 ","$4,017,969 ","$3,747,979 ","$4,260,451 ","$4,314,718 ","$4,909,020 ","$4,785,013 ","$5,630,857 ","$6,549,087 ","$7,321,796 ","$10,106,242 ","$8,368,434 ","$8,155,533 ","$11,565,724 ","$17,326,220 ","$18,677,008 ","$15,826,672 ","$17,845,424 ","$19,907,732 ","$17,143,599 ","$15,668,006 ","$276,999,313 ",,,,,,,,,,,,
OREGON,"$19,250 ","$30,281 ","$49,519 ","$56,415 ","$25,187 ","$20,667 ","$18,343 ","$21,375 ","$55,361 ","$198,084 ","$260,542 ","$250,846 ","$214,143 ","$412,624 ","$245,938 ","$288,637 ","$239,372 ","$355,429 ","$410,674 ","$430,175 ","$409,090 ","$380,558 ","$359,793 ","$346,583 ","$350,729 ","$428,687 ","$429,669 ","$498,441 ","$617,467 ","$697,792 ","$804,470 ","$845,685 ","$817,477 ","$852,169 ","$1,011,461 ","$1,185,307 ","$1,342,304 ","$1,447,003 ","$2,025,434 ","$1,464,576 ","$1,925,576 ","$2,189,441 ","$2,056,245 ","$2,942,939 ","$2,688,041 ","$2,201,018 ","$1,925,296 ","$2,625,793 ","$2,602,537 ","$2,691,289 ","$2,874,102 ","$2,813,423 ","$3,753,030 ","$3,617,307 ","$3,645,914 ","$4,207,663 ","$4,909,882 ","$4,633,928 ","$3,871,671 ","$3,671,318 ","$3,956,926 ","$4,652,858 ","$4,821,928 ","$4,420,486 ","$5,018,969 ","$4,686,460 ","$5,481,960 ","$5,386,919 ","$6,103,918 ","$7,071,994 ","$7,729,971 ","$10,862,632 ","$8,728,731 ","$8,473,524 ","$11,759,582 ","$17,128,036 ","$18,283,088 ","$15,457,600 ","$17,345,633 ","$17,690,588 ","$16,031,149 ","$14,373,165 ","$297,230,087 ",,,,,,,,,,,,
PENNSYLVANIA,"$46,026 ","$72,400 ","$119,219 ","$130,084 ","$57,372 ","$43,646 ","$38,417 ","$40,564 ","$100,613 ","$344,643 ","$456,501 ","$431,889 ","$354,723 ","$695,900 ","$402,528 ","$443,960 ","$375,395 ","$560,762 ","$638,191 ","$672,441 ","$636,910 ","$590,598 ","$558,481 ","$541,197 ","$540,101 ","$708,182 ","$659,727 ","$681,910 ","$868,659 ","$1,002,973 ","$1,175,477 ","$1,280,102 ","$1,262,918 ","$1,390,431 ","$1,649,787 ","$1,915,982 ","$2,170,095 ","$2,328,906 ","$3,430,486 ","$2,635,093 ","$3,465,959 ","$3,765,135 ","$3,423,489 ","$4,898,676 ","$4,427,270 ","$3,675,794 ","$3,344,127 ","$4,560,616 ","$4,453,230 ","$4,452,296 ","$4,813,433 ","$4,731,585 ","$6,289,946 ","$6,048,987 ","$6,281,908 ","$7,256,769 ","$8,546,600 ","$8,115,497 ","$6,709,212 ","$6,170,696 ","$6,582,874 ","$7,602,373 ","$7,872,824 ","$7,047,696 ","$8,020,697 ","$7,837,535 ","$8,980,993 ","$8,774,312 ","$10,084,079 ","$11,453,294 ","$12,236,088 ","$16,973,507 ","$13,444,246 ","$13,364,999 ","$19,158,429 ","$27,975,344 ","$29,542,027 ","$24,948,408 ","$27,913,408 ","$28,157,633 ","$23,560,142 ","$20,931,244 ","$479,946,665 ",,,,,,,,,,,,
PUERTO RICO,$0 ,$0 ,$0 ,"$10,000 ","$5,000 ",$0 ,$0 ,"$3,000 ","$5,000 ","$5,000 ","$5,000 ","$7,500 ","$8,500 ","$10,000 ","$10,000 ","$10,000 ",$0 ,"$12,000 ","$12,000 ","$12,000 ","$12,000 ","$12,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$154,225 ","$186,317 ","$216,095 ","$244,600 ","$263,350 ","$369,500 ","$270,500 ","$355,120 ","$388,560 ","$345,970 ","$499,900 ","$441,200 ","$365,000 ","$324,550 ","$461,705 ","$442,945 ","$464,500 ","$492,000 ","$482,500 ","$623,500 ","$613,500 ","$623,500 ","$723,464 ","$856,993 ","$800,394 ","$684,748 ","$635,801 ","$692,165 ","$819,834 ","$899,413 ","$819,525 ","$935,564 ","$887,305 ","$1,019,450 ","$1,023,924 ","$1,160,880 ","$1,341,448 ","$1,464,934 ","$2,073,431 ","$1,656,236 ","$1,591,851 ","$2,258,628 ","$3,343,238 ","$3,559,210 ","$3,040,328 ","$3,397,357 ","$3,452,263 ","$2,912,843 ","$2,582,275 ","$53,511,539 ",,,,,,,,,,,,
RHODE ISLAND,$729 ,"$1,147 ","$1,605 ","$1,958 ",$843 ,$724 ,$639 ,$697 ,"$1,715 ","$41,319 ","$53,903 ","$49,567 ","$43,368 ","$85,955 ","$50,126 ","$58,923 ","$48,984 ","$71,400 ","$81,180 ","$84,870 ","$82,000 ","$79,000 ","$73,510 ","$69,850 ","$69,510 ","$78,139 ","$83,525 ","$96,030 ","$117,515 ","$131,600 ","$151,450 ","$158,225 ","$153,850 ","$190,326 ","$224,132 ","$257,755 ","$290,100 ","$322,650 ","$474,500 ","$358,500 ","$466,880 ","$501,440 ","$487,970 ","$669,700 ","$629,400 ","$519,500 ","$466,450 ","$613,007 ","$637,343 ","$634,500 ","$698,000 ","$689,500 ","$950,500 ","$892,500 ","$945,500 ","$1,097,348 ","$1,253,007 ","$1,223,381 ","$973,154 ","$912,282 ","$961,369 ","$1,111,848 ","$1,203,184 ","$1,121,404 ","$1,261,676 ","$1,207,123 ","$1,405,099 ","$1,372,361 ","$1,587,401 ","$1,855,483 ","$2,004,425 ","$2,795,702 ","$2,316,511 ","$2,251,081 ","$3,142,757 ","$4,494,878 ","$4,767,143 ","$4,128,477 ","$4,652,531 ","$4,785,824 ","$4,048,853 ","$3,647,470 ","$75,525,781 ",,,,,,,,,,,,
SOUTH CAROLINA,"$10,170 ","$15,998 ","$26,375 ","$28,916 ","$12,127 ","$9,462 ","$8,432 ","$7,458 ","$20,604 ","$76,491 ","$131,507 ","$104,611 ","$91,880 ","$178,342 ","$101,922 ","$119,804 ","$103,468 ","$155,287 ","$174,307 ","$175,959 ","$174,101 ","$159,296 ","$149,498 ","$142,120 ","$144,788 ","$181,260 ","$186,078 ","$216,283 ","$262,801 ","$300,877 ","$352,755 ","$365,294 ","$363,149 ","$391,321 ","$465,372 ","$525,315 ","$605,686 ","$670,325 ","$996,965 ","$755,267 ","$995,918 ","$1,076,949 ","$1,046,450 ","$1,459,839 ","$1,341,326 ","$1,075,862 ","$979,520 ","$1,289,046 ","$1,338,618 ","$1,345,990 ","$1,401,284 ","$1,406,162 ","$2,013,687 ","$1,871,610 ","$2,006,311 ","$2,361,606 ","$2,729,256 ","$2,700,778 ","$2,181,947 ","$2,044,085 ","$2,189,392 ","$2,548,294 ","$2,941,280 ","$2,718,409 ","$3,065,525 ","$3,174,258 ","$2,283,303 ","$2,767,987 ","$3,641,405 ","$3,953,176 ","$4,459,346 ","$6,342,075 ","$5,260,829 ","$5,327,609 ","$6,696,063 ","$10,172,083 ","$10,776,814 ","$9,311,672 ","$10,497,258 ","$10,678,793 ","$8,941,843 ","$7,812,139 ","$167,187,468 ",,,,,,,,,,,,
SOUTH DAKOTA,"$13,443 ","$21,146 ","$37,740 ","$44,980 ","$20,980 ","$17,428 ","$15,809 ","$16,571 ","$47,750 ","$189,859 ","$230,582 ","$192,334 ","$177,373 ","$334,814 ","$172,598 ","$217,700 ","$180,352 ","$263,908 ","$303,718 ","$312,054 ","$295,569 ","$270,605 ","$270,827 ","$251,013 ","$247,194 ","$316,145 ","$320,539 ","$380,744 ","$413,804 ","$442,595 ","$486,553 ","$540,059 ","$531,914 ","$545,344 ","$655,771 ","$786,033 ","$892,307 ","$985,522 ","$1,371,088 ","$975,472 ","$1,237,562 ","$1,343,339 ","$1,255,042 ","$1,795,054 ","$1,660,642 ","$1,386,965 ","$1,238,136 ","$1,744,683 ","$1,704,454 ","$1,768,182 ","$1,830,197 ","$1,847,058 ","$2,399,773 ","$2,301,731 ","$2,391,486 ","$2,839,513 ","$3,406,078 ","$3,287,602 ","$2,840,590 ","$2,683,170 ","$2,885,558 ","$3,242,050 ","$3,450,120 ","$3,272,354 ","$3,737,508 ","$3,440,127 ","$4,015,800 ","$4,195,942 ","$4,804,833 ","$5,521,192 ","$6,127,816 ","$8,638,885 ","$6,930,149 ","$6,628,479 ","$9,492,071 ","$13,854,562 ","$14,620,621 ","$12,010,444 ","$13,394,017 ","$13,775,104 ","$11,599,587 ","$10,145,967 ","$220,534,680 ",,,,,,,,,,,,
TENNESSEE,"$10,685 ","$16,808 ","$28,042 ","$31,905 ","$14,267 ","$13,444 ","$12,312 ","$13,144 ","$33,845 ","$128,715 ","$184,957 ","$182,970 ","$154,920 ","$350,988 ","$211,590 ","$253,156 ","$213,338 ","$319,786 ","$355,844 ","$387,679 ","$338,451 ","$308,364 ","$290,951 ","$282,798 ","$284,516 ","$365,858 ","$348,504 ","$396,328 ","$494,858 ","$489,329 ","$582,295 ","$632,561 ","$627,406 ","$705,252 ","$837,381 ","$1,008,803 ","$1,169,827 ","$1,293,376 ","$1,864,928 ","$1,355,401 ","$1,775,078 ","$1,913,094 ","$1,852,089 ","$2,637,220 ","$2,555,400 ","$2,103,953 ","$1,848,252 ","$2,541,161 ","$2,703,702 ","$2,734,181 ","$3,027,388 ","$2,909,037 ","$4,006,163 ","$3,832,165 ","$3,962,940 ","$4,644,043 ","$5,246,742 ","$5,196,112 ","$4,289,241 ","$3,951,382 ","$4,305,004 ","$5,009,785 ","$5,365,733 ","$5,086,100 ","$5,737,747 ","$5,988,969 ","$7,081,929 ","$7,721,967 ","$8,324,750 ","$9,652,824 ","$9,608,288 ","$13,545,666 ","$11,024,140 ","$10,726,478 ","$13,062,080 ","$19,633,243 ","$23,852,672 ","$20,400,396 ","$22,484,134 ","$22,544,767 ","$18,764,908 ","$17,067,040 ","$347,313,544 ",,,,,,,,,,,,
TEXAS,"$46,239 ","$72,735 ","$120,298 ","$132,717 ","$59,159 ","$47,592 ","$41,692 ","$45,430 ","$119,946 ","$413,189 ","$539,031 ","$495,670 ","$433,676 ","$859,552 ","$501,255 ","$589,230 ","$489,840 ","$714,000 ","$811,800 ","$848,700 ","$820,000 ","$790,000 ","$735,100 ","$698,500 ","$695,100 ","$781,394 ","$835,250 ","$960,300 ","$1,175,150 ","$1,316,000 ","$1,514,500 ","$1,582,250 ","$1,538,500 ","$1,650,548 ","$1,976,620 ","$2,285,930 ","$2,582,500 ","$2,811,400 ","$4,010,000 ","$2,969,000 ","$3,886,480 ","$4,224,240 ","$3,885,700 ","$5,508,400 ","$4,976,600 ","$4,113,500 ","$3,671,200 ","$5,070,951 ","$5,012,649 ","$5,155,000 ","$5,538,000 ","$5,446,000 ","$7,216,000 ","$6,972,000 ","$7,201,000 ","$8,356,288 ","$9,757,973 ","$9,272,901 ","$7,712,701 ","$7,187,457 ","$7,729,265 ","$9,074,385 ","$9,480,169 ","$8,678,260 ","$9,877,416 ","$9,384,766 ","$10,811,538 ","$10,796,752 ","$12,291,246 ","$14,256,523 ","$15,512,525 ","$21,889,945 ","$17,618,807 ","$16,973,282 ","$23,997,062 ","$35,275,009 ","$37,524,802 ","$32,144,324 ","$35,981,845 ","$36,656,319 ","$30,946,041 ","$27,527,049 ","$593,702,163 ",,,,,,,,,,,,
U.S. VIRGIN ISLANDS,$0 ,$0 ,$0 ,"$10,000 ","$5,000 ","$1,000 ","$2,000 ",$0 ,"$5,000 ","$5,000 ","$5,000 ","$7,500 ","$8,500 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$12,000 ","$12,000 ","$12,000 ","$12,000 ","$12,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$10,000 ","$51,408 ","$62,106 ","$72,032 ","$81,533 ","$87,783 ","$123,167 ","$90,167 ","$118,373 ","$129,520 ","$115,323 ","$166,633 ","$147,067 ","$121,666 ","$108,183 ","$153,901 ","$179,919 ","$183,166 ","$198,333 ","$195,333 ","$262,333 ","$251,000 ","$261,500 ","$303,469 ","$351,665 ","$337,296 ","$276,318 ","$258,014 ","$275,589 ","$321,947 ","$340,307 ","$313,426 ","$355,336 ","$339,456 ","$391,236 ","$388,897 ","$443,828 ","$515,686 ","$560,243 ","$787,446 ","$640,114 ","$618,513 ","$870,669 ","$1,267,963 ","$1,347,460 ","$1,158,923 ","$1,299,808 ","$1,328,563 ","$1,122,415 ","$1,002,785 ","$20,636,818 ",,,,,,,,,,,,
UTAH,"$15,866 ","$24,958 ","$42,065 ","$48,095 ","$21,004 ","$16,882 ","$16,000 ","$17,255 ","$44,190 ","$157,103 ","$198,577 ","$196,896 ","$165,343 ","$325,074 ","$190,721 ","$228,441 ","$188,196 ","$276,100 ","$322,937 ","$320,371 ","$319,330 ","$288,185 ","$280,197 ","$271,125 ","$271,060 ","$319,247 ","$335,980 ","$386,463 ","$469,707 ","$524,171 ","$596,439 ","$631,139 ","$613,425 ","$638,491 ","$798,955 ","$925,440 ","$1,076,147 ","$1,156,954 ","$1,579,993 ","$1,169,869 ","$1,543,761 ","$1,661,317 ","$1,556,701 ","$2,336,656 ","$1,963,633 ","$1,636,301 ","$1,475,470 ","$2,015,026 ","$1,987,087 ","$2,022,522 ","$2,184,321 ","$2,182,700 ","$2,858,634 ","$2,765,010 ","$2,867,853 ","$3,315,010 ","$3,745,349 ","$3,365,114 ","$2,820,054 ","$2,792,356 ","$2,926,080 ","$3,468,682 ","$3,608,553 ","$3,223,740 ","$3,641,119 ","$3,383,152 ","$3,919,659 ","$3,910,994 ","$4,408,741 ","$5,165,413 ","$5,648,400 ","$7,905,231 ","$6,830,877 ","$6,622,794 ","$9,438,820 ","$13,813,590 ","$14,645,168 ","$12,569,415 ","$14,206,094 ","$14,616,342 ","$12,480,803 ","$11,246,261 ","$230,243,194 ",,,,,,,,,,,,
VERMONT,"$4,324 ","$6,802 ","$10,293 ","$11,594 ","$5,045 ","$4,029 ","$3,629 ","$4,002 ","$10,176 ","$41,319 ","$53,903 ","$49,567 ","$43,368 ","$85,955 ","$50,126 ","$58,923 ","$48,984 ","$71,400 ","$81,180 ","$84,870 ","$82,000 ","$79,000 ","$73,510 ","$69,850 ","$70,136 ","$81,858 ","$90,533 ","$102,374 ","$130,671 ","$154,850 ","$176,947 ","$191,749 ","$183,597 ","$212,372 ","$255,720 ","$277,310 ","$332,028 ","$377,502 ","$511,462 ","$373,693 ","$491,301 ","$571,486 ","$487,970 ","$717,257 ","$642,911 ","$549,950 ","$466,450 ","$654,312 ","$708,492 ","$641,092 ","$698,000 ","$689,500 ","$950,500 ","$892,500 ","$945,500 ","$1,097,348 ","$1,253,007 ","$1,223,381 ","$973,154 ","$912,282 ","$961,369 ","$1,111,848 ","$1,203,184 ","$1,134,399 ","$1,264,743 ","$1,207,123 ","$1,405,099 ","$1,372,361 ","$1,587,401 ","$1,855,483 ","$2,004,425 ","$2,795,702 ","$2,316,511 ","$2,251,081 ","$3,142,757 ","$4,494,878 ","$4,767,143 ","$4,128,477 ","$4,652,531 ","$4,785,824 ","$4,048,853 ","$3,647,470 ","$76,261,706 ",,,,,,,,,,,,
VIRGINIA,"$14,728 ","$23,167 ","$38,772 ","$41,315 ","$17,460 ","$14,388 ","$13,048 ","$13,261 ","$36,165 ","$136,495 ","$199,630 ","$177,205 ","$151,359 ","$318,349 ","$185,625 ","$218,808 ","$185,955 ","$281,674 ","$325,287 ","$336,762 ","$327,671 ","$300,999 ","$286,025 ","$271,253 ","$244,906 ","$318,115 ","$301,111 ","$346,167 ","$432,254 ","$482,004 ","$552,639 ","$577,980 ","$575,268 ","$690,892 ","$812,560 ","$979,857 ","$1,120,653 ","$1,233,441 ","$1,683,437 ","$1,257,231 ","$1,701,218 ","$1,841,762 ","$1,761,247 ","$2,506,251 ","$2,237,646 ","$1,857,857 ","$1,704,968 ","$2,285,813 ","$2,364,958 ","$2,396,571 ","$2,668,607 ","$2,739,413 ","$3,330,192 ","$3,250,993 ","$3,264,186 ","$3,701,751 ","$4,218,648 ","$4,058,100 ","$3,245,367 ","$2,988,778 ","$3,136,238 ","$3,597,711 ","$3,823,905 ","$3,556,051 ","$3,999,477 ","$3,845,157 ","$4,458,365 ","$4,398,472 ","$5,116,428 ","$5,903,184 ","$6,497,139 ","$8,983,988 ","$7,267,047 ","$7,025,491 ","$9,872,016 ","$13,998,397 ","$14,436,495 ","$12,399,343 ","$13,854,774 ","$14,176,335 ","$11,914,111 ","10,715,423 ","$242,623,789 ",,,,,,,,,,,,
WASHINGTON,"$23,440 ","$36,871 ","$56,525 ","$63,897 ","$29,114 ","$22,793 ","$22,299 ","$26,115 ","$65,044 ","$246,709 ","$290,857 ","$277,252 ","$226,211 ","$477,355 ","$275,993 ","$314,483 ","$262,668 ","$335,915 ","$349,257 ","$368,077 ","$338,035 ","$308,869 ","$291,358 ","$276,717 ","$278,586 ","$351,135 ","$347,810 ","$409,453 ","$501,415 ","$553,894 ","$633,573 ","$668,162 ","$654,987 ","$737,044 ","$859,761 ","$964,932 ","$1,100,062 ","$1,204,668 ","$1,768,800 ","$1,295,193 ","$1,711,907 ","$1,879,815 ","$1,788,234 ","$2,550,629 ","$2,350,070 ","$1,876,603 ","$1,639,646 ","$2,213,088 ","$2,230,685 ","$2,186,230 ","$2,369,703 ","$2,324,691 ","$3,234,993 ","$3,096,092 ","$3,290,754 ","$3,759,976 ","$4,418,784 ","$4,246,470 ","$3,583,804 ","$3,141,408 ","$3,265,771 ","$3,712,928 ","$4,377,113 ","$3,730,039 ","$4,199,436 ","$3,930,101 ","$4,588,931 ","$4,468,073 ","$5,199,310 ","$6,062,171 ","$6,579,110 ","$9,400,387 ","$7,502,342 ","$7,270,797 ","$10,147,945 ","$14,413,713 ","$15,239,993 ","$13,098,081 ","$14,726,685 ","$15,120,458 ","12,756,164 ","11,466,414 ","$252,464,873 ",,,,,,,,,,,,
WEST VIRGINIA,"$14,913 ","$23,458 ","$34,014 ","$35,658 ","$17,036 ","$13,525 ","$11,421 ","$13,453 ","$33,793 ","$139,329 ","$160,939 ","$162,404 ","$141,760 ","$252,497 ","$143,526 ","$164,840 ","$126,455 ","$179,966 ","$213,518 ","$228,451 ","$219,197 ","$194,397 ","$181,549 ","$152,147 ","$146,665 ","$189,282 ","$177,383 ","$198,787 ","$257,116 ","$299,485 ","$346,547 ","$347,842 ","$345,198 ","$385,466 ","$461,155 ","$549,655 ","$609,913 ","$687,129 ","$1,011,342 ","$782,152 ","$1,040,366 ","$1,143,244 ","$1,046,798 ","$1,457,906 ","$1,323,946 ","$1,111,670 ","$1,017,643 ","$1,393,936 ","$1,379,160 ","$1,399,563 ","$1,525,418 ","$1,463,782 ","$1,955,158 ","$1,758,944 ","$1,799,784 ","$2,151,184 ","$2,524,937 ","$2,433,753 ","$2,005,835 ","$1,872,331 ","$2,025,640 ","$2,360,616 ","$2,466,988 ","$2,275,728 ","$2,569,388 ","$2,537,373 ","$2,831,168 ","$2,724,268 ","$2,991,044 ","$3,454,244 ","$3,782,560 ","$5,188,334 ","$4,219,117 ","$4,056,683 ","$5,635,116 ","$8,058,451 ","$8,622,897 ","$7,314,107 ","$8,126,275 ","8,209,596 ","6,898,259 ","6,173,284 ","$143,979,857 ",,,,,,,,,,,,
WISCONSIN,"$23,739 ","$37,342 ","$63,149 ","$72,939 ","$32,066 ","$26,016 ","$20,303 ","$25,155 ","$62,109 ","$203,863 ","$268,545 ","$254,461 ","$220,811 ","$471,834 ","$283,778 ","$379,403 ","$296,798 ","$435,186 ","$486,129 ","$516,996 ","$508,281 ","$331,461 ","$310,320 ","$467,303 ","$338,911 ","$461,201 ","$401,162 ","$475,941 ","$590,661 ","$725,797 ","$820,424 ","$874,774 ","$872,068 ","$970,717 ","$1,134,856 ","$1,343,678 ","$1,505,050 ","$1,616,750 ","$2,479,667 ","$1,838,717 ","$2,402,522 ","$2,676,963 ","$2,517,304 ","$3,437,940 ","$3,159,733 ","$2,648,463 ","$2,402,334 ","$3,186,885 ","$3,256,521 ","$3,374,112 ","$3,654,740 ","$3,586,559 ","$4,775,689 ","$4,626,573 ","$4,935,179 ","$5,711,796 ","$6,814,436 ","$6,451,849 ","$5,379,632 ","$5,126,621 ","$5,207,022 ","$6,121,170 ","$6,500,414 ","$6,049,578 ","$6,827,601 ","$6,041,016 ","$7,356,101 ","$7,302,015 ","$8,279,069 ","$9,628,060 ","$10,551,884 ","$15,274,201 ","$11,713,380 ","$11,305,796 ","$15,991,568 ","$23,374,940 ","$24,887,261 ","$20,982,254 ","23,095,485 ","23,542,090 ","19,739,356 ","17,654,380 ","$389,798,853 ",,,,,,,,,,,,
WYOMING,"$15,700 ","$24,697 ","$40,573 ","$44,997 ","$20,171 ","$16,431 ","$15,107 ","$16,740 ","$42,485 ","$157,163 ","$197,961 ","$192,446 ","$167,467 ","$327,853 ","$200,704 ","$249,251 ","$208,549 ","$300,032 ","$337,660 ","$351,603 ","$326,006 ","$312,324 ","$280,169 ","$263,243 ","$267,232 ","$312,628 ","$326,842 ","$375,979 ","$459,383 ","$514,863 ","$603,807 ","$638,330 ","$641,778 ","$665,096 ","$861,321 ","$924,464 ","$1,032,590 ","$1,099,885 ","$1,573,261 ","$1,176,785 ","$1,634,538 ","$1,797,276 ","$1,623,533 ","$2,270,087 ","$2,016,307 ","$1,648,410 ","$1,487,067 ","$2,036,532 ","$2,025,682 ","$2,071,438 ","$2,150,852 ","$2,102,104 ","$2,790,521 ","$2,701,429 ","$2,815,888 ","$3,295,909 ","$4,086,326 ","$3,549,085 ","$2,920,029 ","$2,753,981 ","$2,918,294 ","$3,519,514 ","$3,618,365 ","$3,355,160 ","$3,860,291 ","$3,577,733 ","$4,193,838 ","$4,218,488 ","$4,775,258 ","$5,575,987 ","$6,096,945 ","$8,464,096 ","$6,757,027 ","$6,567,982 ","$9,356,372 ","$13,663,051 ","$14,432,352 ","12,244,765 ","13,588,772 ","13,861,148 ","11,741,122 ","10,465,276 ","$230,212,406 ",,,,,,,,,,,,
TOTAL,"$890,000 ","$1,400,000 ","$2,300,000 ","$2,570,600 ","$1,150,000 ","$920,000 ","$817,500 ","$900,000 ","$2,300,000 ","$8,308,772 ","$10,825,620 ","$9,963,397 ","$8,790,517 ","$17,311,031 ","$10,145,106 ","$11,904,903 ","$9,906,800 ","$14,423,994 ","$16,380,000 ","$17,100,000 ","$16,526,000 ","$15,318,273 ","$14,239,298 ","$14,250,666 ","$13,676,573 ","$16,673,077 ","$16,735,003 ","$19,235,998 ","$23,532,998 ","$26,320,000 ","$30,319,999 ","$31,675,001 ","$30,799,999 ","$34,455,000 ","$41,045,000 ","$47,385,000 ","$53,470,000 ","$58,600,000 ","$84,400,000 ","$62,900,000 ","$82,200,000 ","$89,000,000 ","$83,394,000 ","$116,960,000 ","$107,060,000 ","$88,450,000 ","$79,100,000 ","$107,471,100 ","$108,028,900 ","$109,900,000 ","$119,000,000 ","$117,200,000 ","$157,400,000 ","$150,600,000 ","$156,900,000 ","$182,081,113 ","$211,000,000 ","$202,377,513 ","$165,790,260 ","$154,808,373 ","$165,353,469 ","$193,168,232 ","$204,184,371 ","$188,656,906 ","$213,456,365 ","$203,674,379 ","$235,455,853 ","$233,310,443 ","$266,592,809 ","$309,686,579 ","$336,474,545 ","$472,719,710 ","$384,318,790 ","$371,274,752 ","$522,552,011 ","$760,973,830 ","808,492,189 ","695,141,699 ","780,031,696 ","797,160,652 ","673,586,164 ","601,827,014 ","$12,806,679,842 ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wildlife Restoration Apportionment includes hunter education sections 4(c) and 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,